X,Y,Event ID,Date/Time UTC,Depth km,Magnitude,Latitude,Longitude
2018-01-09T11:25:08.330Z,1,av65070682,2018-01-09 11:25:08,-2.8,1.78,56.9021667,-158.633
2018-01-11T06:13:22.400Z,2,av65071532,2018-01-11 06:13:22,15.01,1.31,56.9026667,-158.4883333
2018-02-02T07:01:34.360Z,3,av61648326,2018-02-02 07:01:34,-3.19,2.12,56.918,-158.6021667
2018-02-02T10:45:38.760Z,4,av61648511,2018-02-02 10:45:38,8.96,2.94,56.8901667,-158.341
2018-02-07T05:24:35.830Z,5,av70776284,2018-02-07 05:24:35,6.79,1.74,56.8991667,-158.4466667
2018-02-07T21:38:39.760Z,6,av61652831,2018-02-07 21:38:39,7.83,2.51,56.3101667,-159.1308333
2018-02-07T22:50:25.640Z,7,av61652861,2018-02-07 22:50:25,6.35,1.27,56.2935,-159.169
2018-02-07T23:21:12.360Z,8,av61652871,2018-02-07 23:21:12,8.24,3.08,56.3023333,-159.1291667
2018-02-07T23:37:34.140Z,9,av61652891,2018-02-07 23:37:34,3.35,1.93,56.3341667,-159.1045
2018-02-07T23:42:36.670Z,10,av70776314,2018-02-07 23:42:36,9.6,0.86,56.299,-159.1833333
2018-02-08T02:31:46.050Z,11,av61652991,2018-02-08 02:31:46,8.86,1.51,56.2298333,-158.6481667
2018-02-08T05:26:21.670Z,12,av70776399,2018-02-08 05:26:21,-1.88,0.37,56.27,-159.1723333
2018-02-08T14:34:24.580Z,13,av61653396,2018-02-08 14:34:24,10.6,1.65,56.3161667,-159.0963333
2018-02-09T11:38:03.550Z,14,av70776634,2018-02-09 11:38:03,6.18,0.91,56.2481667,-159.1821667
2018-02-13T01:21:39.210Z,15,av61656556,2018-02-13 01:21:39,14.39,0.58,56.206,-159.3568333
2018-02-13T21:47:18.320Z,16,av61657246,2018-02-13 21:47:18,3.21,1.33,56.3148333,-159.4801667
2018-02-13T21:48:06.400Z,17,av61657251,2018-02-13 21:48:06,-2.61,0.79,56.3248333,-159.4638333
2018-02-13T23:28:02.740Z,18,av70777084,2018-02-13 23:28:02,23.17,0.6,56.0978333,-159.3718333
2018-02-14T02:07:12.810Z,19,av61657381,2018-02-14 02:07:12,3.19,1.09,56.313,-159.4813333
2018-02-14T11:51:02.340Z,20,av61657531,2018-02-14 11:51:02,5.86,1.12,56.2521667,-159.1681667
2018-02-20T05:06:19.360Z,21,av61663236,2018-02-20 05:06:19,6.66,0.7,56.274,-159.1833333
2018-02-23T04:35:08.090Z,22,av61665731,2018-02-23 04:35:08,7.8,1.61,56.2913333,-159.1468333
2018-03-13T04:39:56.020Z,23,av61684101,2018-03-13 04:39:56,-1.96,2.42,56.8725,-158.5065
2018-03-17T02:15:43.030Z,24,av61686011,2018-03-17 02:15:43,2.22,0.8,56.3106667,-159.4675
2018-03-21T15:34:39.260Z,25,av61687936,2018-03-21 15:34:39,25.19,1.25,56.204,-159.4076667
2018-03-21T20:17:43.220Z,26,av61687996,2018-03-21 20:17:43,25.27,0.81,56.2133333,-159.5103333
2018-03-21T22:26:41.560Z,27,av61688021,2018-03-21 22:26:41,21.23,0.17,56.2203333,-159.4121667
2018-03-22T01:30:55.560Z,28,av61688071,2018-03-22 01:30:55,16.66,0.4,56.1238333,-159.603
2018-03-22T22:32:40.530Z,29,av70780829,2018-03-22 22:32:40,27.14,0.68,56.0248333,-159.3738333
2018-03-24T08:57:34.430Z,30,av61689226,2018-03-24 08:57:34,22.03,1.16,56.062,-159.4751667
2018-03-24T19:46:33.200Z,31,av61689376,2018-03-24 19:46:33,20.25,1.05,56.0585,-159.4781667
2018-03-25T11:26:29.900Z,32,av61689631,2018-03-25 11:26:29,-3.17,2.17,56.9076667,-158.5558333
2018-03-26T02:37:51.370Z,33,av70781284,2018-03-26 02:37:51,22.15,0.99,56.0723333,-159.4458333
2018-03-27T08:53:57.330Z,34,av70781384,2018-03-27 08:53:57,34.36,1.11,56.0111667,-159.2921667
2018-03-29T07:31:05.650Z,35,av61691146,2018-03-29 07:31:05,14.01,0.85,56.064,-159.5551667
2018-03-30T07:04:53.180Z,36,av61691596,2018-03-30 07:04:53,13.96,1,56.0561667,-159.5153333
2018-03-31T06:26:00.100Z,37,av61692016,2018-03-31 06:26:00,14.02,1.19,56.039,-159.6913333
2018-03-31T18:59:26.370Z,38,av70782224,2018-03-31 18:59:26,12.87,0.96,56.0851667,-159.4481667
2018-04-03T16:55:20.260Z,39,av70782619,2018-04-03 16:55:20,14.77,0.85,56.2938333,-159.0955
2018-04-12T07:35:21.570Z,40,av70784354,2018-04-12 07:35:21,13.14,1.07,56.2855,-158.8058333
2018-04-21T01:18:24.070Z,41,av61700101,2018-04-21 01:18:24,10.65,2.47,56.3435,-159.5471667
2018-04-21T02:38:59.150Z,42,av70785204,2018-04-21 02:38:59,3.91,0.33,56.319,-159.4396667
2018-04-21T05:31:41.090Z,43,av70785219,2018-04-21 05:31:41,1.71,0.22,56.3236667,-159.4561667
2018-04-23T17:07:39.480Z,44,av61700701,2018-04-23 17:07:39,8.43,2.18,56.2798333,-159.2528333
2018-04-23T18:23:12.030Z,45,av61700731,2018-04-23 18:23:12,0.9,0.86,56.306,-159.4648333
2018-04-24T11:54:05.760Z,46,av61701111,2018-04-24 11:54:05,8.45,1.66,56.2725,-159.2591667
2018-04-25T07:39:33.680Z,47,av70785469,2018-04-25 07:39:33,13.46,1.74,56.2761667,-159.2371667
2018-04-25T12:08:16.490Z,48,av70785489,2018-04-25 12:08:16,10.99,1.37,56.2966667,-159.258
2018-04-26T10:04:20.740Z,49,av61702171,2018-04-26 10:04:20,18.97,1.2,56.3663333,-158.9578333
2018-05-02T08:46:16.180Z,50,av61704796,2018-05-02 08:46:16,5.51,0.81,56.2348333,-159.2366667
2018-05-02T09:22:46.040Z,51,av61704806,2018-05-02 09:22:46,-1.56,0.66,56.3128333,-159.4846667
2018-06-02T02:18:13.420Z,52,av70789984,2018-06-02 02:18:13,11.87,0.89,56.196,-159.1531667
2018-06-06T11:23:18.570Z,53,av61718176,2018-06-06 11:23:18,-0.53,1.26,56.1703333,-159.1945
2018-06-11T12:22:31.950Z,54,av61723096,2018-06-11 12:22:31,8.23,1.16,56.1831667,-159.1093333
2018-06-17T06:49:26.500Z,55,av70792704,2018-06-17 06:49:26,2.57,0.98,55.6948333,-159.3793333
2018-06-19T23:37:53.380Z,56,av70793029,2018-06-19 23:37:53,0.9,0.95,56.043,-159.468
2018-07-05T04:59:09.040Z,57,av61739216,2018-07-05 04:59:09,-2.15,1.35,56.42,-158.442
2018-07-05T11:03:16.580Z,58,av61739406,2018-07-05 11:03:16,12.88,0.49,56.236,-159.4118333
2018-07-06T06:03:50.200Z,59,av70794899,2018-07-06 06:03:50,20.62,1.06,56.0691667,-159.4665
2018-07-06T18:49:24.160Z,60,av61740351,2018-07-06 18:49:24,27.65,1.29,56.0533333,-159.4341667
2018-07-06T19:59:01.090Z,61,av61740371,2018-07-06 19:59:01,25.28,1.38,56.0366667,-159.4633333
2018-07-12T21:03:23.140Z,62,av61743151,2018-07-12 21:03:23,0.69,2.72,57.0296667,-157.7503333
2018-07-22T04:35:30.700Z,63,av61748151,2018-07-22 04:35:30,-2.57,1.29,56.2031667,-159.3465
2018-07-25T18:05:01.170Z,64,av70797099,2018-07-25 18:05:01,21.2,-0.09,56.921,-158.1671667
2018-07-25T18:06:24.200Z,65,av70797104,2018-07-25 18:06:24,19.37,-0.27,56.926,-158.222
2018-07-25T18:06:57.860Z,66,av70797109,2018-07-25 18:06:57,17.59,-0.85,56.894,-158.131
2018-07-25T18:07:09.030Z,67,av70797119,2018-07-25 18:07:09,21,-0.51,56.8736667,-158.093
2018-07-27T01:29:33.830Z,68,av61751991,2018-07-27 01:29:33,3.74,0.42,56.8685,-158.1495
2018-07-27T19:26:15.110Z,69,av70797389,2018-07-27 19:26:15,12.23,0.37,56.9026667,-158.2845
2018-07-27T19:28:02.320Z,70,av61752461,2018-07-27 19:28:02,22.88,0.04,56.927,-158.127
2018-07-27T19:28:52.820Z,71,av61752466,2018-07-27 19:28:52,18.85,0.13,56.9268333,-158.128
2018-07-27T23:16:19.610Z,72,av61752546,2018-07-27 23:16:19,20.83,0,56.8938333,-158.1673333
2018-08-06T23:34:29.820Z,73,av70798339,2018-08-06 23:34:29,3.69,0.92,56.8666667,-158.149
2018-08-24T22:12:53.490Z,74,av70800424,2018-08-24 22:12:53,11.24,-0.02,56.9015,-158.4308333
2018-08-25T20:13:54.260Z,75,av61765976,2018-08-25 20:13:54,2.04,0.58,56.9356667,-157.8161667
2018-09-02T02:31:29.360Z,76,av70801199,2018-09-02 02:31:29,18.68,1.08,56.3691667,-159.5956667
2018-09-02T17:07:51.870Z,77,av70801549,2018-09-02 17:07:51,17.09,-0.23,56.9241667,-158.1655
2018-09-02T17:10:19.040Z,78,av61769461,2018-09-02 17:10:19,19.86,0.34,56.8375,-158.0928333
2018-09-02T17:35:33.150Z,79,av70801204,2018-09-02 17:35:33,14.99,1.28,56.3821667,-159.6073333
2018-09-08T12:19:42.890Z,80,av61773001,2018-09-08 12:19:42,13.51,1.67,56.9541667,-157.5921667
2018-09-14T08:12:12.860Z,81,av61776801,2018-09-14 08:12:12,4.25,-0.14,56.8838333,-158.1555
2018-09-18T10:00:57.610Z,82,av70803594,2018-09-18 10:00:57,20.26,1.27,56.849,-158.0733333
2018-09-18T10:03:48.280Z,83,av61780621,2018-09-18 10:03:48,21.83,1.03,56.853,-158.1236667
2018-09-18T10:09:20.400Z,84,av61780646,2018-09-18 10:09:20,19.16,0.43,56.821,-158.1885
2018-09-21T20:58:38.670Z,85,av61782946,2018-09-21 20:58:38,7.19,0.6,56.9411667,-157.9101667
2018-09-26T18:43:10.870Z,86,av61787316,2018-09-26 18:43:10,23.26,0.51,56.8916667,-158.0908333
2018-09-29T18:06:09.430Z,87,av61788891,2018-09-29 18:06:09,3.83,1.81,56.9706667,-157.8123333
2018-10-03T06:12:31.500Z,88,av61791161,2018-10-03 06:12:31,7.7,0.64,56.2051667,-159.2286667
2018-10-10T23:11:22.970Z,89,av61795126,2018-10-10 23:11:22,4.62,1.03,56.8603333,-158.1445
2018-10-15T07:09:01.680Z,90,av61797641,2018-10-15 07:09:01,1.09,2.69,56.9558333,-157.7795
2018-10-19T05:16:29.820Z,91,av61799976,2018-10-19 05:16:29,9.52,1.04,56.966,-157.7558333
2018-10-19T12:04:09.510Z,92,av70807469,2018-10-19 12:04:09,14.3,1.24,56.3068333,-159.0751667
2018-10-25T18:43:52.790Z,93,av61803786,2018-10-25 18:43:52,5.21,1.43,56.1421667,-159.0818333
2018-10-27T00:58:50.410Z,94,av61804581,2018-10-27 00:58:50,5.63,2.2,56.3348333,-158.9886667
2018-11-01T14:18:39.360Z,95,av61809796,2018-11-01 14:18:39,8.55,1.92,56.2445,-159.2473333
2018-11-18T10:19:30.080Z,96,av70812344,2018-11-18 10:19:30,19.22,0.5,56.8351667,-158.0406667
2018-11-18T10:20:58.600Z,97,av70812349,2018-11-18 10:20:58,19.3,-0.5,56.8971667,-158.1391667
2018-11-24T05:46:25.520Z,98,av61825626,2018-11-24 05:46:25,-0.06,1.27,56.9556667,-157.7086667
2019-01-06T11:51:55.880Z,99,av70818254,2019-01-06 11:51:55,4.24,-0.48,56.9216667,-158.1523333
2019-01-09T06:45:36.810Z,100,av70818489,2019-01-09 06:45:36,9.22,0.88,56.2901667,-158.9393333
2019-02-01T13:54:47.630Z,101,av61908526,2019-02-01 13:54:47,0.68,2.49,56.9511667,-157.5995
2019-02-01T15:09:38.380Z,102,av61908561,2019-02-01 15:09:38,-3.19,4.06,57.0223333,-157.6583333
2019-02-01T15:22:41.570Z,103,av61908571,2019-02-01 15:22:41,-1.62,1.37,56.9245,-157.6266667
2019-02-01T17:11:42.780Z,104,av61908596,2019-02-01 17:11:42,-2.27,1.44,56.934,-157.6076667
2019-02-11T00:06:35.020Z,105,av61918511,2019-02-11 00:06:35,5.75,0.67,56.2613333,-159.444
2019-02-17T05:12:02.800Z,106,av61923591,2019-02-17 05:12:02,14.19,1.64,56.0636667,-159.7541667
2019-02-20T12:05:02.790Z,107,av70822889,2019-02-20 12:05:02,20.17,-0.78,56.8675,-158.1236667
2019-02-20T12:07:28.540Z,108,av70822894,2019-02-20 12:07:28,14.31,-0.25,56.9088333,-158.183
2019-02-26T03:22:56.850Z,109,av61930266,2019-02-26 03:22:56,7.52,1.77,56.9688333,-157.7038333
2019-02-28T09:59:33.320Z,110,av70823704,2019-02-28 09:59:33,15.87,0.32,56.9296667,-158.2391667
2019-02-28T10:06:25.880Z,111,av70823719,2019-02-28 10:06:25,20.91,0.48,56.8695,-158.0851667
2019-02-28T10:06:53.120Z,112,av70823714,2019-02-28 10:06:53,22.16,-0.3,56.8878333,-158.1503333
2019-03-06T16:19:36.240Z,113,av70824444,2019-03-06 16:19:36,18.45,0.11,56.8818333,-158.142
2019-03-06T16:22:21.550Z,114,av70824449,2019-03-06 16:22:21,11.56,0.43,56.8516667,-158.1641667
2019-03-06T16:23:18.080Z,115,av70824459,2019-03-06 16:23:18,16.05,0.79,56.8328333,-158.0311667
2019-03-06T16:25:22.100Z,116,av61938016,2019-03-06 16:25:22,16.95,1.16,56.7915,-158.0111667
2019-03-06T16:26:47.460Z,117,av61938021,2019-03-06 16:26:47,15.49,0.87,56.811,-158.0083333
2019-03-07T06:30:18.860Z,118,av61938941,2019-03-07 06:30:18,21.05,1.13,56.829,-158.0606667
2019-03-08T22:31:32.480Z,119,av61940576,2019-03-08 22:31:32,15.17,0.47,56.8676667,-158.1428333
2019-03-12T07:12:35.170Z,120,av61944386,2019-03-12 07:12:35,21.25,0.41,56.8865,-158.1146667
2019-04-07T06:16:02.900Z,121,av70827649,2019-04-07 06:16:02,14.58,0.35,56.8113333,-158.0675
2019-04-08T01:29:01.790Z,122,av61969991,2019-04-08 01:29:01,-3.2,2.53,56.996,-157.7821667
2019-04-09T05:07:44.250Z,123,av61971351,2019-04-09 05:07:44,-2.03,1.47,56.989,-157.7418333
2019-04-13T10:56:12.530Z,124,av61975786,2019-04-13 10:56:12,2.3,1.22,56.2826667,-159.2445
2019-04-25T20:40:47.620Z,125,av61986211,2019-04-25 20:40:47,6.1,1.31,56.2256667,-159.0941667
2019-04-27T06:23:13.560Z,126,av61987271,2019-04-27 06:23:13,4.48,1.66,56.1385,-159.0671667
2019-05-03T08:27:30.490Z,127,av61990226,2019-05-03 08:27:30,18.73,1.47,56.1375,-159.4453333
2019-05-06T04:35:32.150Z,128,av61992876,2019-05-06 04:35:32,13.62,1.97,56.3495,-158.936
2019-05-24T15:42:42.590Z,129,av62005546,2019-05-24 15:42:42,-3.2,2.6,56.8328333,-158.1171667
2019-05-30T21:14:28.380Z,130,av62008081,2019-05-30 21:14:28,5.53,0.39,56.1111667,-159.4823333
2019-06-03T00:24:09.870Z,131,av70833854,2019-06-03 00:24:09,17.12,0.96,56.2096667,-159.3115
2019-06-08T18:16:15.990Z,132,av62014366,2019-06-08 18:16:15,2.31,1.28,56.0911667,-159.5035
2019-06-09T00:45:58.750Z,133,av62014951,2019-06-09 00:45:58,13.54,0.54,56.277,-159.081
2019-06-11T18:11:41.630Z,134,av62017506,2019-06-11 18:11:41,11.18,1.28,56.3403333,-159.572
2019-06-12T02:34:45.460Z,135,av62017766,2019-06-12 02:34:45,4.28,0.83,56.2766667,-159.3148333
2019-06-12T09:46:58.380Z,136,av70834519,2019-06-12 09:46:58,8.56,0.29,56.2601667,-159.3151667
2019-06-23T23:22:55.520Z,137,av70836894,2019-06-23 23:22:55,12.9,0.67,56.263,-159.164
2019-07-01T15:12:44.420Z,138,av70837724,2019-07-01 15:12:44,12.85,0.18,56.8025,-158.0383333
2019-07-01T15:15:34.620Z,139,av70837729,2019-07-01 15:15:34,13.36,-0.14,56.9323333,-158.258
2019-07-02T11:51:31.480Z,140,av70837759,2019-07-02 11:51:31,3.45,0.09,56.8965,-157.9781667
2019-07-03T11:42:55.780Z,141,av70837824,2019-07-03 11:42:55,14.56,0.04,56.821,-158.0626667
2019-07-06T19:44:30.220Z,142,av62040446,2019-07-06 19:44:30,13.44,1.03,56.3071667,-159.0081667
2019-07-07T08:54:14.410Z,143,av62040816,2019-07-07 08:54:14,22.38,-0.19,56.8515,-158.1753333
2019-07-07T08:57:45.550Z,144,av62040826,2019-07-07 08:57:45,14.82,0.06,56.8393333,-158.0683333
2019-07-09T09:43:54.730Z,145,av62041926,2019-07-09 09:43:54,9.95,0.3,56.2253333,-159.1561667
2019-07-09T16:47:04.250Z,146,av62042131,2019-07-09 16:47:04,18.22,0.05,56.9043333,-158.1533333
2019-07-11T11:30:38.440Z,147,av62044831,2019-07-11 11:30:38,20.62,-0.34,56.8826667,-158.1663333
2019-07-11T11:31:37.790Z,148,av62044836,2019-07-11 11:31:37,17.75,0.04,56.8581667,-158.1096667
2019-07-11T11:32:51.880Z,149,av62044841,2019-07-11 11:32:51,24.59,-0.32,56.8476667,-158.2893333
2019-07-11T11:33:13.090Z,150,av70838664,2019-07-11 11:33:13,25.48,0.04,56.864,-158.2085
2019-07-11T11:33:30.840Z,151,av70838669,2019-07-11 11:33:30,17.02,0.37,56.8458333,-158.0985
2019-07-11T11:35:07.540Z,152,av62044846,2019-07-11 11:35:07,16.66,-0.38,56.8798333,-158.1451667
2019-07-11T11:36:42.850Z,153,av62044851,2019-07-11 11:36:42,16.28,0.36,56.8243333,-158.0498333
2019-07-11T11:39:40.030Z,154,av62044856,2019-07-11 11:39:40,18.68,0.08,56.8283333,-158.0945
2019-07-11T11:39:59.680Z,155,av70838679,2019-07-11 11:39:59,17.56,-0.36,56.8833333,-158.1963333
2019-07-11T11:42:45.720Z,156,av70838684,2019-07-11 11:42:45,18.18,0.06,56.804,-158.0176667
2019-07-11T11:44:53.310Z,157,av70838689,2019-07-11 11:44:53,18.29,0.43,56.8223333,-158.0281667
2019-07-12T15:13:21.520Z,158,av62045736,2019-07-12 15:13:21,5.63,1.52,56.2433333,-159.059
2019-07-21T13:19:16.650Z,159,av62050896,2019-07-21 13:19:16,3.5,0.43,56.7886667,-158.4485
2019-07-22T08:47:23.550Z,160,av62051651,2019-07-22 08:47:23,14.86,0.67,56.2626667,-159.0868333
2019-07-24T06:25:47.530Z,161,av62052686,2019-07-24 06:25:47,-2.85,0.86,56.2645,-159.2526667
2019-07-26T01:09:42.490Z,162,av70840909,2019-07-26 01:09:42,20.63,0.07,56.8825,-158.216
2019-07-26T01:10:16.550Z,163,av70840914,2019-07-26 01:10:16,17.13,-0.22,56.8668333,-158.0723333
2019-07-26T01:18:40.280Z,164,av70840929,2019-07-26 01:18:40,17.98,0.14,56.954,-158.1833333
2019-07-26T01:19:41.160Z,165,av70840934,2019-07-26 01:19:41,22.47,-0.14,56.906,-158.182
2019-07-28T01:14:37.650Z,166,av70841299,2019-07-28 01:14:37,13.24,1.7,56.2961667,-159.1193333
2019-08-02T02:52:27.950Z,167,av62058296,2019-08-02 02:52:27,3.5,1.09,56.8581667,-157.8691667
2019-08-05T19:12:41.240Z,168,av70842294,2019-08-05 19:12:41,10.41,0.39,56.8236667,-157.9971667
2019-08-06T11:07:23.180Z,169,av70842354,2019-08-06 11:07:23,6.68,-0.95,56.8776667,-158.1261667
2019-08-08T15:40:46.260Z,170,av62062561,2019-08-08 15:40:46,11.79,0.13,56.2096667,-159.279
2019-08-12T20:54:32.300Z,171,av62067181,2019-08-12 20:54:32,34.74,0.48,56.8751667,-157.9591667
2019-08-20T04:25:21.000Z,172,av70844409,2019-08-20 04:25:21,20.82,-0.43,56.8405,-158.0891667
2019-08-20T04:29:03.300Z,173,av70844424,2019-08-20 04:29:03,17.6,-0.72,56.9063333,-158.1523333
2019-08-20T04:31:56.320Z,174,av70844429,2019-08-20 04:31:56,21.3,-0.31,56.9016667,-158.1845
2019-08-20T04:32:13.750Z,175,av70844434,2019-08-20 04:32:13,18.85,-0.41,56.9103333,-158.2221667
2019-08-20T12:24:16.310Z,176,av70844619,2019-08-20 12:24:16,12.94,0.52,56.2861667,-159.0735
2019-08-29T08:43:05.770Z,177,av62080601,2019-08-29 08:43:05,10.37,0.92,56.2931667,-159.1231667
2019-09-04T13:34:21.640Z,178,av62082146,2019-09-04 13:34:21,3.6,0.21,56.858,-158.1631667
2019-09-05T00:32:37.790Z,179,av70846514,2019-09-05 00:32:37,12.83,-0.85,56.8793333,-158.1618333
2019-09-10T08:32:54.810Z,180,av70847519,2019-09-10 08:32:54,17.25,-0.71,56.9553333,-158.2048333
2019-09-11T00:43:47.740Z,181,av70847629,2019-09-11 00:43:47,19.92,-0.15,56.8793333,-158.2341667
2019-09-11T00:44:10.270Z,182,av70847634,2019-09-11 00:44:10,14.29,-0.31,56.8663333,-158.1286667
2019-09-13T20:26:42.260Z,183,av62085506,2019-09-13 20:26:42,0.92,1.48,56.2243333,-159.2788333
2019-09-22T02:53:23.450Z,184,av62087711,2019-09-22 02:53:23,3.67,1.49,56.2305,-159.104
2019-10-30T04:17:37.670Z,185,av62100751,2019-10-30 04:17:37,2.59,0.91,56.3191667,-158.9718333
2019-10-30T19:28:53.780Z,186,av62101031,2019-10-30 19:28:53,18.82,-0.06,56.855,-158.1118333
2019-10-30T19:30:21.690Z,187,av70855444,2019-10-30 19:30:21,17.03,-0.13,56.907,-158.2706667
2019-10-30T19:32:39.930Z,188,av70855449,2019-10-30 19:32:39,19.24,-0.21,56.8925,-158.1051667
2019-10-30T19:34:05.420Z,189,av62101036,2019-10-30 19:34:05,21.86,0,56.9295,-158.1491667
2019-11-02T13:04:07.710Z,190,av62101991,2019-11-02 13:04:07,2.46,0.23,56.8765,-158.1625
2019-11-02T18:40:21.900Z,191,av70856074,2019-11-02 18:40:21,19.35,0.08,56.8715,-158.1476667
2019-11-02T18:42:10.650Z,192,av62102131,2019-11-02 18:42:10,18.73,0.51,56.8405,-158.1018333
2019-11-02T18:49:39.520Z,193,av70856079,2019-11-02 18:49:39,20.58,-0.17,56.919,-158.1591667
2019-11-04T05:04:44.380Z,194,av62103151,2019-11-04 05:04:44,20.48,1.28,56.2191667,-159.4228333
2019-11-06T14:19:37.830Z,195,av70856639,2019-11-06 14:19:37,25.96,1.13,56.2103333,-159.466
2019-11-06T14:19:58.530Z,196,av70856634,2019-11-06 14:19:58,21.89,1.8,56.202,-159.449
2019-11-07T13:27:04.470Z,197,av62103821,2019-11-07 13:27:04,24.28,1.46,55.976,-159.6648333
2019-11-12T02:10:36.810Z,198,av70857429,2019-11-12 02:10:36,11.43,0.13,56.9015,-158.0541667
2019-11-15T15:02:35.980Z,199,av62106671,2019-11-15 15:02:35,2.94,1.16,56.996,-157.7753333
2019-11-30T08:45:52.420Z,200,av70859834,2019-11-30 08:45:52,0.89,0.43,56.9003333,-157.9873333
2019-11-30T12:45:27.580Z,201,av70859904,2019-11-30 12:45:27,15.44,0.83,56.827,-158.0276667
2019-12-17T12:08:43.710Z,202,av62114291,2019-12-17 12:08:43,-3,0.99,56.1106667,-159.4618333
2019-12-24T14:11:28.810Z,203,av62116611,2019-12-24 14:11:28,9.7,1.23,56.1965,-158.8661667
2019-12-30T15:05:16.080Z,204,av62117376,2019-12-30 15:05:16,6.58,0.77,56.054,-159.2865
2020-01-16T02:22:01.170Z,205,av70864774,2020-01-16 02:22:01,8.74,1.43,56.7951667,-158.2966667
2020-01-23T08:47:56.070Z,206,av62127611,2020-01-23 08:47:56,-3,0.93,56.1733333,-159.3628333
2020-01-27T06:56:25.960Z,207,av62129861,2020-01-27 06:56:25,-3.2,1.69,56.8953333,-158.5455
2020-01-30T00:47:56.600Z,208,av62130621,2020-01-30 00:47:56,-3.18,2.78,56.9836667,-157.82
2020-02-07T11:08:04.480Z,209,av70869049,2020-02-07 11:08:04,19.62,0.01,56.8986667,-158.1745
2020-02-07T11:09:16.240Z,210,av62132786,2020-02-07 11:09:16,14.25,0.77,56.8276667,-158.0515
2020-02-07T11:12:26.620Z,211,av62132801,2020-02-07 11:12:26,17.67,0.18,56.916,-158.2256667
2020-02-09T22:43:40.710Z,212,av62133306,2020-02-09 22:43:40,12.48,0.39,56.8771667,-158.113
2020-02-14T06:38:12.060Z,213,av62136336,2020-02-14 06:38:12,33.82,0.57,56.1858333,-159.5538333
2020-02-15T16:35:10.920Z,214,av62136671,2020-02-15 16:35:10,21.29,0.75,56.1551667,-159.4093333
2020-02-15T16:37:02.020Z,215,av70870759,2020-02-15 16:37:02,27.74,0.52,56.087,-159.5285
2020-02-19T15:15:11.840Z,216,av62137411,2020-02-19 15:15:11,1.73,1.19,56.1043333,-159.4586667
2020-02-25T18:11:05.470Z,217,av62139071,2020-02-25 18:11:05,6.81,1.27,56.2348333,-159.1318333
2020-03-11T13:00:51.240Z,218,av62145466,2020-03-11 13:00:51,20.2,1.46,56.2026667,-159.4773333
2020-03-15T10:45:20.460Z,219,av62146441,2020-03-15 10:45:20,10.93,0.45,56.2511667,-159.1885
2020-03-18T13:52:23.460Z,220,av62147711,2020-03-18 13:52:23,9.5,2.04,55.9265,-159.7471667
2020-03-25T17:21:48.860Z,221,av62150361,2020-03-25 17:21:48,3.73,0.03,56.0263333,-159.516
2020-03-28T05:13:11.940Z,222,av62151156,2020-03-28 05:13:11,-3,0.68,56.198,-159.2411667
2020-03-29T00:25:08.530Z,223,av62151426,2020-03-29 00:25:08,18.05,1.97,56.303,-158.87
2020-04-08T23:08:39.750Z,224,av62154181,2020-04-08 23:08:39,15.94,1.22,56.2951667,-158.8973333
2020-04-09T20:25:29.870Z,225,av62154436,2020-04-09 20:25:29,32.7,0.84,56.195,-159.4245
2020-04-10T08:13:30.610Z,226,av70884904,2020-04-10 08:13:30,21.3,0.34,56.1978333,-159.4446667
2020-04-15T17:43:16.330Z,227,av62156216,2020-04-15 17:43:16,8.44,0.85,56.7728333,-158.4411667
2020-04-15T18:59:36.050Z,228,av62156236,2020-04-15 18:59:36,11.5,1.09,56.2891667,-159.1145
2020-04-17T05:09:24.870Z,229,av70887229,2020-04-17 05:09:24,31.84,1.11,56.147,-159.4255
2020-04-29T05:36:37.450Z,230,av70890474,2020-04-29 05:36:37,34.46,0.89,56.167,-159.5441667
2020-04-29T05:39:14.870Z,231,av70890469,2020-04-29 05:39:14,27,0.42,56.2545,-159.3686667
2020-04-29T06:25:01.610Z,232,av70890479,2020-04-29 06:25:01,22.77,0.57,56.1765,-159.4521667
2020-04-30T12:12:19.910Z,233,av62162346,2020-04-30 12:12:19,4.7,2.27,55.7441673,-159.5686646
2020-05-04T10:58:35.960Z,234,av62164051,2020-05-04 10:58:35,4.03,1.85,56.2298333,-159.0271667
2020-05-14T19:02:52.060Z,235,av62167561,2020-05-14 19:02:52,0.45,1.41,56.4945,-158.3301667
2020-05-18T05:18:20.030Z,236,av62169141,2020-05-18 05:18:20,9.13,3.94,56.2956667,-158.9893333
2020-05-18T06:03:39.610Z,237,av62169156,2020-05-18 06:03:39,15.77,1.53,56.25,-159.0218333
2020-05-18T06:45:43.660Z,238,av62169191,2020-05-18 06:45:43,14.46,0.76,56.2348333,-159.078
2020-05-18T20:06:22.700Z,239,av62169321,2020-05-18 20:06:22,9.84,1.56,56.291,-158.9633333
2020-05-19T05:56:28.800Z,240,av70895359,2020-05-19 05:56:28,5.74,0.44,56.0985,-159.7331667
2020-05-19T16:29:30.290Z,241,av62169611,2020-05-19 16:29:30,15.41,0.76,56.284,-159.068
2020-05-19T21:38:39.760Z,242,av62169711,2020-05-19 21:38:39,15.27,0.66,56.234,-159.057
2020-05-26T04:38:41.090Z,243,av70896784,2020-05-26 04:38:41,-2.33,0.11,56.2593333,-159.2993333
2020-05-28T14:08:17.300Z,244,av70897419,2020-05-28 14:08:17,12.93,0.74,56.3338333,-159.0918333
