ACH	Angle Creek Headwaters, Katmai, Alaska	58.21	-155.3281	1996-07-24	2599-12-31	IRISDMC
ADAG	Mount Adagdak, Regional Station, Alaska	51.98004	-176.60023	1999-09-15	2599-12-31	IRISDMC
ADKI	Adak infrasound array, Adak Island, Alaska	51.8617	-176.6448	2017-06-23	2599-12-31	IRISDMC
AHB	Akutan Harbor, Akutan Volcano, Alaska	54.115339	-165.8161	1996-07-24	2599-12-31	IRISDMC
AJAX	Aniakchak, Aniakchak Jack, Alaska	56.8887	-158.2238	2000-07-09	2002-07-16	IRISDMC
AK1	Akutan 1, Akutan Volcano	54.135	-165.772	1996-03-19	1997-08-08	IRISDMC
AK2	Akutan 2, Akutan Volcano	54.1233	-165.7803	1996-03-18	1997-08-08	IRISDMC
AK3	Akutan 3, Akutan Volcano	54.135	-165.772	1996-03-17	1997-08-08	IRISDMC
AK4	Akutan 4, Akutan Volcano	54.1091	-165.7337	1996-03-17	1997-08-08	IRISDMC
AK5	Akutan 5, Akutan Volcano	54.15434	-165.867	1996-03-21	1997-08-08	IRISDMC
AKBB	Akutan Broad Bright, Akutan Volcano, Alaska	54.0975	-165.9338	2005-07-05	2599-12-31	IRISDMC
AKGG	Akutan Green Grass, Akutan Volcano, Alaska	54.1979	-165.9936	2003-06-27	2599-12-31	IRISDMC
AKHS	Akutan Hot Springs Bay, Akutan Volcano, Alaska	54.1533	-165.8868	2018-08-08	2599-12-31	IRISDMC
AKLV	Akutan Long Valley, Akutan Volcano, Alaska	54.162633	-165.95563	2003-07-02	2599-12-31	IRISDMC
AKM	Akutan M, Akutan Volcano	54.1543	-165.867	1996-03-18	1997-08-08	IRISDMC
AKMO	Akutan Morgan, Akutan Volcano, Alaska	54.0903	-166.0126	2003-06-25	2599-12-31	IRISDMC
AKRB	Akutan Reef Bight, Akutan Volcano, Alaska	54.1292	-166.0708	2003-06-29	2599-12-31	IRISDMC
AKS	Akutan Strait, Akutan Volcano, Alaska	54.11047	-165.69691	1996-07-24	2599-12-31	IRISDMC
AKSA	Akutan Strait, Akutan Volcano, Alaska	54.11047	-165.69691	2011-07-05	2599-12-31	IRISDMC
AKT	Akutan School, Akutan Volcano, Alaska	54.1349	-165.772	2005-11-01	2599-12-31	IRISDMC
AKV	Akutan Volcano, Akutan Volcano, Alaska	54.12591	-165.96234	1996-07-24	2599-12-31	IRISDMC
AMKA	Amchitka Island, Regional Station, Alaska	51.3784	179.3019	2005-10-14	2599-12-31	IRISDMC
ANCK	Angle Creek, Katmai Volcanic Cluster, Alaska	58.198743	-155.4955	1996-07-25	2599-12-31	IRISDMC
ANIA	Aniakchak Volcano, Aniakchak Crater, Alaska	56.9048	-158.2316	1997-07-18	2000-07-09	IRISDMC
